year,month,Latitude,Longitude,fatalities,target_type,group_name
2018,5,66.8787414230595,109.487018072605,10,Military,Unknown
2019,11,20.24350411365555,4.018326068848985,21,Government,Group B
2014,7,61.666915632841445,69.85138806065106,31,Civilian,Group B
2018,9,27.675380850739895,16.484220097258515,16,Civilian,Group A
2007,6,59.6672848720229,138.76594618945364,7,Civilian,Group B
2016,6,59.25272703355965,96.64275973281443,21,Military,Group A
2001,2,89.104225536987,131.66244730876682,5,Civilian,Group B
2021,5,32.656047140683796,168.24894894715163,24,Government,Group A
2012,6,85.26470950703417,39.188721692357646,44,Government,Unknown
2011,7,74.71478286936085,107.3292375630557,25,Civilian,Unknown
2004,4,86.33029578336391,60.73348626989948,25,Civilian,Unknown
2022,2,2.108777411460637,94.56947845348043,46,Police,Group B
2005,10,4.611213527608916,142.43570071028455,25,Police,Group A
2014,2,66.24440605471756,29.595612025604016,9,Military,Group B
2018,12,52.42443925850412,86.65698695114095,11,Military,Group C
2011,3,37.66237984479271,142.87971471388911,50,Military,Group A
2017,1,6.595793264130353,173.68702292720891,7,Civilian,Group B
2003,6,25.82770975677265,94.73228436417017,36,Civilian,Group B
2004,8,0.21906358678040694,50.92555189762535,25,Government,Group A
2015,11,60.54445677915713,62.3506268574512,14,Civilian,Unknown
2009,3,23.572973767862123,75.09792325571023,33,Government,Unknown
2007,12,21.184140306433644,104.45100539424453,7,Military,Unknown
2004,2,21.78318725539522,109.26059496583733,34,Military,Group B
2013,3,19.240914164890892,62.60706433541254,10,Military,Unknown
2018,9,13.647423765311487,159.8180959082067,35,Government,Group A
2004,12,69.55972192759911,108.42578665933925,45,Civilian,Group C
2017,10,42.15550965110176,5.222378851289737,19,Civilian,Unknown
2005,2,84.6596133780813,66.08242477875751,3,Government,Group A
2010,11,29.057759828209893,7.494850803922548,33,Civilian,Group B
2014,6,50.92870175046291,3.49433063727165,14,Police,Unknown
2011,7,41.27917001304281,121.4160183375211,49,Government,Group C
2012,7,52.965792955359404,54.19122271939503,47,Military,Group B
2012,11,30.93672854928576,177.47869520055406,35,Civilian,Group A
2020,9,53.418539887866935,86.132867365227,50,Police,Group B
2007,4,51.48092189014187,172.38030386606408,4,Government,Group A
2011,10,78.65149539074126,153.62489399840732,12,Police,Group A
2013,4,79.96635267591647,165.40276066264957,7,Police,Group B
2005,10,73.50250018301634,54.24919125391836,46,Civilian,Group A
2001,4,56.025184280656816,43.17418696722691,45,Police,Group C
2011,7,56.559588500352966,31.370845169887453,8,Military,Group C
2003,8,85.16582388787243,49.65287207109566,46,Military,Group A
2019,6,63.85803467879565,177.51031700900637,27,Civilian,Group B
2019,11,25.205810871431627,144.33837053560293,10,Police,Group A
2020,7,73.80251946864561,134.82021023753063,34,Civilian,Group C
2016,9,51.49090188454394,173.09620625056453,26,Police,Group C
2018,11,44.81923739497111,168.7621558241486,48,Civilian,Group A
2005,10,27.15139116348388,72.29225783472023,37,Military,Group C
2006,10,76.76718929475545,147.07263460481875,42,Government,Group B
2017,6,67.29060574688614,98.86978525209534,15,Police,Group B
2014,6,39.36242874959648,156.18963504428348,0,Police,Group B
2012,6,87.83813309114055,1.465413865805032,30,Civilian,Group C
2014,3,9.73282799615037,15.774284948567862,41,Government,Group B
2001,9,28.816792354969188,167.37758584388345,22,Civilian,Unknown
2019,2,69.4573451442892,86.76339343651539,19,Police,Group A
2011,2,34.22664691768442,2.2447914203599995,28,Military,Group A
2009,11,82.31298879566316,124.04149742824065,47,Military,Unknown
2008,6,77.54827868488175,144.58021507940097,41,Civilian,Group C
2014,8,86.40728950801511,28.74209135669927,25,Police,Group A
2019,2,80.90405114297602,103.94620470811603,15,Government,Unknown
2003,2,89.80070620837489,49.00817516904171,32,Military,Group C
2020,7,37.17469138678972,97.51421881600214,27,Police,Group B
2019,12,89.36978039649895,152.30388268746404,22,Police,Group A
2001,5,74.49759445278661,22.850806024832732,3,Military,Group A
2019,7,12.98798805995941,45.15850200557728,12,Military,Group A
2021,1,82.8571426285804,76.34681334589713,38,Police,Group C
2019,9,26.362889735654733,60.12774257886146,14,Government,Group B
2018,4,24.415036554668077,91.55313448129598,39,Civilian,Group B
2004,1,40.78951837913381,6.277670193468037,10,Civilian,Unknown
2020,10,89.64336467323949,57.229913873143936,12,Civilian,Unknown
2009,11,33.348546611411095,121.41677206802323,23,Police,Group B
2004,11,65.09039273858043,88.8435602330954,24,Government,Group C
2002,8,72.26090534635826,81.22599467625142,9,Civilian,Group C
2009,3,67.876558611381,22.06889706887265,0,Police,Unknown
2001,7,0.7815003614332272,95.3030961688732,7,Police,Group B
2015,3,12.04009342920857,159.1657622300963,1,Military,Group B
2013,12,36.505518964657064,29.94369719696498,0,Civilian,Group C
2016,12,64.27421916027335,164.40367105470585,50,Military,Unknown
2019,11,18.74178875222217,164.6093343819485,28,Police,Group B
2022,10,60.73044217467849,62.12239802319868,19,Police,Group B
2014,2,3.535399723004393,123.46144576574466,45,Police,Group C
2002,1,25.322182427580493,35.5987127740748,1,Government,Group A
2000,10,24.490936734536724,14.663983325569488,28,Government,Group A
2005,2,3.782980422108345,137.3272072165972,16,Civilian,Group A
2015,4,30.47858911838647,105.04326257741218,14,Civilian,Group A
2015,12,78.83828996019726,105.50304388840335,43,Government,Group A
2020,12,17.646006446903677,65.06002327289477,43,Civilian,Group A
2000,8,13.255386618185792,120.99454504183605,18,Police,Group A
2012,11,86.45025414845927,59.824309855737,0,Government,Group B
2002,4,71.91047047486464,123.36773232152399,22,Police,Group B
2008,8,32.3399679810259,111.1667376298205,4,Government,Group B
2005,6,2.8423594181803913,38.84574369509107,14,Government,Unknown
2005,6,35.78683684756718,5.682874207621906,6,Military,Group C
2001,4,64.64434128974415,59.86274065581186,4,Government,Group B
2004,5,9.984806778946858,167.12861725842168,30,Military,Group A
2002,9,30.758740569803344,36.23325622841298,50,Police,Group C
2011,3,86.79821757043335,120.24397474315204,19,Civilian,Unknown
2001,6,9.66069584505682,115.12938243458584,2,Military,Group B
2014,4,37.151432261813625,57.27652910408509,30,Government,Group A
2013,6,51.15574799298796,119.28346789977364,31,Military,Group A
2022,5,7.9292943857780305,178.39416058508195,11,Police,Group B
2011,10,34.46268659693755,51.039536295547165,2,Civilian,Unknown
2001,10,14.051616870259169,68.73007775732266,22,Military,Group B
2007,5,9.917355930495217,89.0524996464222,37,Police,Group B
2009,8,40.106411123824984,37.88813410152923,37,Police,Group B
2003,1,62.46797391224698,150.2144759321142,7,Military,Group B
2008,1,89.88832441582488,87.44742560924627,13,Police,Group C
2016,11,71.94202210334758,106.65289922288605,28,Civilian,Group B
2007,7,35.59431454087397,169.6658040647009,5,Military,Group B
2020,3,33.51647746697695,67.81460606806522,8,Civilian,Group A
2018,2,52.54609972657573,77.12561312857676,25,Civilian,Group A
2018,11,43.88798269760975,87.74904899104348,3,Police,Unknown
2001,3,62.17407571746504,169.89193255962127,45,Civilian,Unknown
2002,9,64.18430833711204,107.73657444120045,34,Military,Group C
2010,3,60.94360203354293,101.81775418314584,20,Military,Group A
2011,10,11.156370845700073,105.97626521196334,27,Police,Unknown
2011,12,77.30585964012717,162.61976038825145,23,Police,Group A
2022,2,11.290165895345654,117.13845975958277,23,Military,Group C
2016,11,16.60168675343658,158.49956286430083,6,Police,Group C
2019,5,47.94351736507654,60.22301048341824,17,Military,Group B
2022,6,29.803254182182624,24.428224418485737,47,Government,Group B
2009,9,43.87025355607753,169.064333381401,3,Government,Group B
2019,9,50.68824664488129,117.72106426669257,11,Police,Unknown
2018,12,81.6312307039862,151.50610490531872,28,Civilian,Group A
2010,11,45.55096321639592,166.84385523301117,33,Government,Group B
2010,6,70.89450432656055,41.568273945423726,1,Military,Group C
2010,5,80.03932563315209,45.42218015235676,13,Military,Group B
2001,10,80.46586225420187,52.90345213674358,18,Police,Unknown
2015,5,48.54989060210136,152.52588349819789,25,Police,Group C
2019,3,19.385490344146195,82.02445535763303,24,Government,Unknown
2010,2,34.55119846096863,64.26812620514868,22,Military,Group A
2004,10,0.4843244425054749,49.47159142803392,50,Civilian,Unknown
2002,9,31.511677470100537,99.55577474017271,23,Military,Group C
2022,6,34.3700341140018,159.3586849588388,10,Military,Unknown
2012,10,73.94022212013894,156.23954698576742,26,Government,Group B
2019,2,24.446195539030196,99.9015269479185,6,Civilian,Group C
2010,11,16.05965695763579,34.04849109718002,32,Police,Unknown
2005,4,66.67107124549736,150.44237845732243,30,Military,Group A
2009,7,48.2745457925393,90.94111953626961,44,Government,Group A
2014,9,62.88362407880248,45.97425101933211,48,Police,Group A
2016,6,9.900386766490794,142.20816370158056,36,Government,Group C
2009,3,87.41142448666999,62.7728172009658,12,Government,Unknown
2006,1,5.190406911573034,1.4830836225667943,11,Civilian,Group B
2006,10,0.00011206510901251576,81.91601120799787,5,Government,Unknown
2011,1,66.16063126042522,145.5117742335209,22,Military,Group A
2015,3,18.141256825232222,12.80520873716161,3,Civilian,Group A
2013,4,50.91315701716043,161.90285157712708,20,Military,Group B
2014,9,64.62646949507788,111.81489100689592,24,Government,Group B
2020,5,56.329364743092654,108.16736152861364,40,Civilian,Unknown
2018,5,17.67536673580483,68.47845979117093,6,Military,Unknown
2011,2,65.82728236110722,70.58924281869726,38,Civilian,Group C
2002,7,38.13480979374832,34.69588035066574,37,Military,Unknown
2021,9,6.294684833378982,17.31361002109397,3,Civilian,Group B
2005,12,13.431663235660151,38.469206380095834,34,Military,Group A
2006,8,25.66734013881329,160.19325105684658,30,Police,Group A
2015,6,51.75514489371897,54.61944206065896,34,Government,Group C
2015,9,33.81591433823966,132.81636156207313,6,Civilian,Unknown
2022,4,77.53666799397644,43.11391040277513,32,Military,Group B
2016,1,12.75820423221109,124.63275907091197,34,Police,Group C
2019,6,2.350732485610564,20.358075987365176,11,Government,Group A
2018,10,26.240883880859375,4.510940941766213,44,Police,Unknown
2008,2,45.73121995989894,123.29299414877708,13,Government,Unknown
2009,7,16.64413494237821,147.53671776533704,44,Civilian,Group A
2004,9,10.000564827553024,176.11490461130066,43,Police,Unknown
2018,2,63.47971172218192,113.72021759444259,28,Civilian,Group A
2001,8,89.13682779577992,83.23971075614025,41,Military,Group B
2021,6,61.575702195990736,137.23732410733808,30,Military,Unknown
2020,7,21.734609485328864,148.47636730967184,44,Civilian,Unknown
2012,3,79.13311462184842,150.31901998226718,31,Military,Group A
2000,6,55.90314066591658,120.4007889301213,15,Civilian,Group C
2014,9,1.8992556204468103,65.39142701257583,5,Civilian,Group A
2012,5,42.387163505530516,77.8666993651256,6,Civilian,Group A
2013,9,2.9328814671741354,138.03126571499936,49,Government,Group A
2003,5,7.806020290825609,81.71347935366792,16,Military,Group B
2012,11,78.46793781145794,124.19177534538389,27,Civilian,Group B
2013,7,70.47387212864516,101.61953733586634,8,Police,Unknown
2020,10,17.731969027213815,13.130790929615268,33,Police,Group A
2013,12,87.46102909366743,68.63516127053403,12,Civilian,Unknown
2007,2,63.841975009687275,45.311544791679985,25,Military,Unknown
2008,2,80.51923984908407,143.54468527124658,50,Police,Group A
2017,8,58.277422723114576,72.65204426393555,47,Police,Group B
2001,7,45.53835845112123,61.31630864932845,28,Government,Group A
2021,2,43.81852406436751,97.31661670532286,39,Police,Group B
2002,8,11.92842471686877,41.430384219734805,21,Government,Group A
2009,8,25.057864004878965,152.28325563087122,41,Civilian,Group A
2005,10,80.24681375750644,17.897107657723758,2,Police,Group A
2004,4,34.24971360823053,73.6191553949676,43,Civilian,Unknown
2007,6,64.84292014869344,95.6473568721526,25,Police,Group C
2018,6,51.04124987569945,18.26769175092203,46,Military,Group A
2019,12,28.632080396508673,111.87493948517829,21,Civilian,Group A
2020,7,36.435361043285994,28.214957435138874,18,Civilian,Group C
2009,5,53.320805409320194,74.62655002928254,4,Government,Group C
2014,9,80.04681599022656,92.34058986295284,39,Police,Group C
2009,10,80.01392124691095,52.58683879854134,18,Police,Group B
2002,9,88.16934175411167,141.84355282166834,18,Civilian,Group A
2007,2,23.556894526220418,133.6427945965347,46,Military,Group A
2012,9,64.15459849257842,13.471604445269778,7,Government,Group B
2020,2,21.59977899829876,171.50270548812762,21,Government,Group B
2001,9,76.0337299853694,53.96585114443911,18,Police,Group A
2003,7,50.38243269690396,87.61970111722367,24,Military,Group B
2018,10,24.174451269568237,165.8765078363867,26,Military,Group A
2015,2,57.13072051371059,21.016632153366984,20,Military,Unknown
2007,4,79.91950733289168,17.128060840049436,25,Government,Group B
2004,12,20.63131574132522,121.21045089343149,49,Civilian,Unknown
2014,2,15.507108557822342,48.207686176477324,15,Police,Group B
2005,12,70.07939328847469,51.86853047195415,39,Police,Group C
2014,5,63.83550640451571,103.44577241799712,6,Military,Unknown
2017,10,81.57866095500496,76.15938690726554,27,Military,Group A
2018,6,56.57467317457024,116.08703325260048,12,Civilian,Group C
2008,4,85.12793069710155,113.82001354061585,8,Government,Unknown
2002,7,83.70988949770747,74.61876310536007,17,Civilian,Unknown
2004,11,47.823505566284005,151.02350246636948,36,Military,Unknown
2018,4,56.55896032581351,178.86474572173736,38,Government,Unknown
2016,2,29.90527873880034,45.64474998279141,3,Civilian,Group C
2004,1,69.3843936960808,2.659599205069416,33,Civilian,Group C
2005,1,22.829939643650995,170.07827261510823,25,Military,Group C
2003,3,49.38946398215701,18.175684753143152,7,Military,Group A
2001,12,52.95716083224811,47.579129003778206,46,Civilian,Group B
2003,8,66.3056666787793,76.10264790883839,16,Government,Group B
2020,4,14.197072393880022,70.56450835386816,16,Police,Unknown
2020,4,51.50282162254323,98.31430776941848,0,Police,Group A
2000,8,8.111404644111317,9.45889737358609,41,Civilian,Group A
2004,11,3.966298281705268,24.848163670615236,16,Police,Unknown
2022,5,3.3353613676244196,151.5603302191923,0,Military,Group A
2008,5,68.59443404813794,119.60370221436072,25,Military,Group B
2020,4,70.93421825940905,2.5508716203463777,34,Military,Group A
2013,6,45.675880234175345,57.72276567976676,20,Civilian,Group B
2004,10,67.69339593609486,144.21263870605497,45,Police,Group A
2015,12,59.678497610973025,54.3782946981095,21,Government,Group A
2008,3,83.24750224201003,114.58296392913408,5,Police,Group C
2021,10,11.120415468309314,100.34997010577611,43,Civilian,Group A
2002,5,34.13486440602789,115.01206255954914,43,Government,Group A
2003,10,36.79845176999451,135.3516144535845,4,Government,Group C
2009,3,18.273189525400518,77.8159620893583,10,Military,Group C
2014,8,88.4848737414466,122.30729348984256,4,Military,Group B
2012,9,66.81017573493546,89.61786356843409,24,Police,Group A
2016,1,24.390520408512476,51.86783523752533,30,Police,Unknown
2002,6,51.338077766859485,33.12529752954187,44,Police,Group A
2009,5,79.18368572638094,5.587403910004294,38,Government,Group A
2002,4,75.46460457191012,26.38512015893014,24,Military,Unknown
2022,10,53.14037774882739,90.77373495124976,11,Civilian,Group C
2017,12,48.05379319207556,45.76855493701318,43,Government,Group C
2014,7,77.06097051570073,165.66910416405074,48,Military,Group C
2014,2,72.51262922630669,49.062851451463146,24,Civilian,Unknown
2022,5,0.5535022506273535,91.74701913705219,2,Civilian,Group B
2011,7,73.90973259318562,91.3071803909837,3,Military,Group C
2012,4,41.205743334784344,84.93793216488807,14,Government,Unknown
2016,8,49.63325661043626,161.29774585124645,43,Civilian,Group A
2007,5,67.05906556044063,16.197292744676194,27,Civilian,Group C
2018,7,55.11746210716812,79.75046544462246,31,Military,Group C
2004,1,47.656647337838876,120.11572676944391,0,Police,Unknown
2003,3,5.265484795311405,133.35782823274621,35,Military,Group C
2020,1,89.06294932428946,67.01695489162665,23,Government,Group C
2004,7,4.849853374420022,53.72447823176551,3,Police,Unknown
2001,3,63.138060954692236,6.967680915771666,24,Military,Group B
2022,1,79.56315072786325,177.3604415620819,36,Civilian,Unknown
2017,3,17.754501430079852,27.470171036927205,30,Police,Unknown
2001,10,89.08803594039388,50.006722638183376,13,Civilian,Unknown
2016,10,20.063099354364237,56.313609406829634,49,Military,Group A
2005,1,19.982693909659314,97.09810307174192,24,Military,Group C
2002,1,18.529453480373576,37.885029472907384,24,Civilian,Group B
2000,5,11.554763838732757,76.4923895985472,29,Government,Unknown
2007,2,78.82295049777163,156.25736810746585,13,Government,Group A
2003,9,59.95210674025381,46.72662937019779,20,Military,Group B
2013,7,31.714306660134127,119.47420627574965,14,Police,Group C
2005,8,85.60906236094556,103.56267867530715,44,Government,Group A
2012,5,89.74795995578114,34.33589426292047,1,Civilian,Unknown
2015,6,29.779253575919917,32.52431157113138,47,Civilian,Group C
2000,8,33.606699293791706,29.152785765858592,45,Police,Unknown
2017,12,52.841106256076614,122.50586688502152,15,Government,Group A
2021,8,1.346117685046433,93.30837637039303,19,Government,Group A
2015,9,47.389369613246075,8.897275236114453,22,Government,Group C
2022,3,49.38328003738082,17.269636341390605,29,Civilian,Group C
2008,8,47.5985377716804,59.920047569484495,46,Police,Unknown
2020,8,75.86923124792989,17.342370744960512,43,Civilian,Group C
2022,1,28.581449680263876,38.658021957438606,32,Military,Group A
2019,3,86.77457349496463,107.89864711277083,16,Government,Group B
2019,8,17.101163838924858,31.051514150042745,50,Military,Group C
2020,6,15.642505718211883,18.624572770550596,41,Government,Group B
2009,3,13.043801424670843,65.4163869628159,39,Military,Group A
2020,12,16.8430344026348,26.754612244438597,35,Police,Unknown
2005,5,20.019677339436672,73.41103183564802,44,Government,Group A
2006,6,16.647686474480857,167.93015022354226,21,Government,Group C
2022,12,74.27750783159323,33.574776315939395,38,Military,Group A
2005,4,21.153179373310593,75.12390685029716,6,Government,Group C
2009,8,32.128355821566075,137.37504621829538,3,Government,Group A
2004,9,52.95213336178642,100.45041766961465,41,Police,Group C
2013,7,47.14430295568142,31.003730023396045,15,Government,Group C
2010,10,83.6590496615728,59.263864999959694,40,Military,Group A
2020,7,57.16987432468244,98.97544369045444,40,Military,Group A
2020,9,53.461373136495546,13.171570072580936,15,Government,Group C
2012,10,9.300292350558317,44.678753593046196,27,Military,Group A
2002,12,76.18214944258466,31.149653784851843,46,Police,Unknown
2010,4,66.31561726678932,111.14706730713831,2,Military,Group A
2004,2,1.3100413809354772,74.81817276720878,20,Military,Group B
2006,5,39.40611115722857,65.18843203616463,10,Police,Group C
2013,8,8.79813447743566,164.64605233288285,17,Police,Group B
2004,6,18.669706429719284,172.89825793535132,11,Police,Unknown
2014,3,52.80771307896605,34.84629464166601,15,Government,Group B
2009,9,30.997690299556115,95.5425855506809,7,Military,Group B
2019,11,80.59975462072084,159.04293038979483,16,Government,Group B
2006,6,7.379204304129984,24.577748247182413,42,Civilian,Group A
2010,12,88.02839706188334,164.57006507054922,26,Civilian,Group A
2018,4,17.59286197399716,148.86496315550673,16,Military,Unknown
2002,3,53.46850914044484,52.45527167678179,11,Civilian,Group C
2013,1,70.97110709157559,123.75254644794181,41,Military,Unknown
2004,6,75.71217555671656,17.584717726632874,48,Government,Group B
2005,10,55.78826227731147,102.91888554098773,27,Military,Unknown
2017,1,4.409485567248167,141.194659452792,29,Civilian,Unknown
2008,6,53.94571517884464,104.17253211528201,22,Civilian,Unknown
2006,4,48.34923449980841,100.90421219161104,29,Civilian,Group C
2007,10,74.54021655188312,19.467500603577484,6,Government,Group B
2003,6,75.2318094906508,71.93279726227884,23,Police,Group A
2005,6,41.46512675670805,125.00859809660491,26,Civilian,Group C
2005,11,76.90453190383444,57.203720252958625,25,Government,Group C
2019,7,58.20467968577977,32.71384450400143,26,Military,Group B
2006,1,29.820985370467923,166.9627644124526,32,Military,Group B
2012,4,54.16844676573132,95.24672760399291,41,Police,Group A
2011,11,49.872918154072856,106.50971501416764,44,Military,Group C
2012,7,81.70666334901348,138.12900130001773,18,Military,Unknown
2009,3,66.84870287875394,92.18576714316941,31,Military,Group A
2003,8,7.298406511260192,105.21157242185974,30,Police,Unknown
2021,7,67.31010910436233,98.29270012569565,21,Civilian,Group B
2002,4,72.34925531691604,98.47229406895083,47,Police,Group C
2011,8,36.084603322108336,63.21178560830958,15,Civilian,Group A
2004,9,67.26439169768061,132.2428165847666,49,Police,Group B
2007,5,7.7478678395072595,103.25422123353346,7,Police,Group A
2004,3,0.5584449941835801,45.69727264056903,32,Civilian,Group B
2005,5,11.460606914639271,113.95591853558062,8,Civilian,Unknown
2013,8,9.149834369151096,58.362945227516065,33,Civilian,Unknown
2004,5,73.47331882841362,107.85800037178498,10,Civilian,Group C
2010,4,55.2530525433829,153.76051220499585,10,Police,Group C
2008,12,2.8731910335553112,93.40046970018224,37,Government,Group C
2012,2,45.308863463840126,76.3396080377862,11,Military,Group C
2011,1,68.00667883919134,60.41534252489016,1,Government,Group B
2003,11,70.83638802515222,146.381341347552,3,Civilian,Group A
2020,3,61.45202797343044,101.05351508938193,42,Civilian,Group B
2015,9,77.17100048043922,13.049009086075568,22,Civilian,Group A
2010,4,19.57681350304017,49.58670801073305,42,Military,Group B
2010,8,38.953667184219626,97.05799888638755,25,Government,Group C
2003,9,84.28449744151415,10.181195439491301,9,Police,Group B
2009,3,40.4131326922797,2.414029756105447,46,Government,Group C
2003,3,84.13840135353108,77.10322609729363,15,Government,Group A
2003,3,59.16510206268143,168.0157505951124,46,Military,Group B
2009,10,88.55510856266463,175.15450460419007,1,Government,Group C
2002,6,88.77430947518762,52.65593257165253,23,Government,Unknown
2021,3,21.186755656292014,94.652390945577,19,Civilian,Group A
2004,10,85.21265734618325,7.418165556025144,12,Government,Group A
2013,2,84.74402011700293,116.7523636309038,3,Civilian,Group B
2017,1,28.800138932168984,34.18378233880258,41,Police,Group A
2021,8,61.99762285033714,86.26054852538897,16,Military,Unknown
2005,4,42.18024214677062,14.323514875497045,15,Civilian,Group A
2012,5,68.59973461748471,134.87372993540984,41,Police,Group B
2000,7,27.84885805736116,123.63977366825927,50,Military,Group B
2010,12,32.904343188057155,47.952060846429546,0,Government,Unknown
2013,8,3.2399536752769253,134.52806159238168,32,Civilian,Group A
2003,9,22.883611757535782,131.09077027600776,0,Government,Group B
2019,3,20.486457700022108,29.928124978871313,22,Military,Group A
2011,9,82.42214183420677,66.48484464675488,42,Military,Group B
2005,1,65.4009788652333,170.896707465798,21,Military,Group B
2004,11,63.68289754425892,117.28328625736815,18,Police,Unknown
2020,6,5.423510699724905,64.08205011446633,30,Military,Group B
2011,7,3.0915277965343835,32.91496497349225,16,Government,Unknown
2002,1,19.947365458749953,47.10299298617716,7,Government,Group A
2011,6,67.48946851505949,157.88020743716297,25,Civilian,Group A
2021,7,64.02130690658998,137.59428397149347,42,Government,Group C
2006,10,79.13141571537267,115.53676035412089,16,Civilian,Unknown
2004,9,10.921668055946924,13.501556008753377,49,Government,Group B
2016,4,62.008208201456576,109.91717840672915,41,Civilian,Unknown
2017,10,5.930271941154455,125.88749458157434,36,Government,Unknown
2021,5,7.334677475597916,52.85105351194147,8,Civilian,Group B
2005,6,55.27600510185711,135.84547041580637,11,Police,Group C
2022,10,34.85389307328107,132.49946736627928,35,Civilian,Group B
2000,4,46.10907311828018,90.1923250844511,49,Police,Group B
2002,7,63.932723115087455,48.28457942790371,45,Civilian,Unknown
2008,8,35.02407208631714,164.2935476813222,43,Police,Unknown
2013,9,25.296258336946718,98.99232892174412,40,Government,Group A
2017,4,16.199828056887586,78.60142674046568,15,Government,Unknown
2002,8,85.44948810857967,156.9340148871313,30,Government,Unknown
2012,4,37.846271335527874,174.9905475846239,3,Police,Group C
2016,11,42.133144754142506,126.86322327933536,27,Civilian,Group B
2005,10,31.36140635767053,54.67520611813172,29,Government,Unknown
2021,3,68.84088886272669,100.29757317087703,8,Military,Group B
2000,4,31.20922307292428,129.9768434985433,45,Police,Group A
2008,3,8.615080668086934,129.79371497389207,19,Civilian,Unknown
2001,1,69.6702128614261,155.2455163479246,27,Police,Group C
2004,12,4.974820631189994,159.60482390465478,19,Civilian,Unknown
2000,3,16.190768298177456,131.75600693346948,32,Military,Unknown
2015,12,15.574178945099328,123.50907359630521,4,Police,Group B
2019,4,11.42895195858136,55.37474154761187,10,Civilian,Group B
2017,8,71.30647836851688,19.926775236878854,8,Civilian,Unknown
2013,3,42.97229295581476,117.3924162872099,15,Police,Group B
2015,10,76.74282618745958,140.97077210888853,3,Police,Unknown
2012,9,15.479617499056845,146.7781496404024,27,Police,Group A
2000,9,48.850854108187676,138.89540977880327,1,Police,Group A
2014,3,85.32589501844579,65.86419127832941,34,Civilian,Group A
2018,6,30.920739406295695,121.43311534673481,46,Civilian,Group C
2003,10,59.817453717842504,24.3635491085313,14,Police,Group B
2002,9,84.25894663711063,11.447142738283224,49,Police,Group A
2003,4,79.18857411939705,147.04964760366133,38,Police,Group B
2007,5,39.42794843265078,101.41615214453694,31,Government,Group B
2013,3,20.191116512890257,78.81081868984366,27,Police,Unknown
2017,6,4.956656895251948,47.90476839744569,34,Civilian,Group C
2009,7,35.07617199987268,148.62511373050333,38,Civilian,Group C
2016,12,10.79980419708361,168.68249016706235,46,Civilian,Unknown
2005,3,89.80074779019965,104.49928725146032,37,Police,Group A
2018,2,38.71724459296184,8.228730473561544,10,Military,Group A
2011,7,57.584256801877736,120.3069086124104,2,Military,Group A
2007,9,84.14821150680721,29.777257537314487,40,Government,Group A
2012,12,23.22194995105822,166.41453659022744,7,Government,Group B
2011,8,37.267464662728074,37.55457628382494,45,Government,Unknown
2011,10,21.708274817739504,152.53607838998744,30,Government,Group A
2009,12,21.485402019258718,103.17494823009258,30,Police,Group C
2006,11,69.9024439034312,136.33451901404553,28,Police,Unknown
2013,5,17.79415921159898,75.1871614130351,39,Civilian,Group C
2004,6,65.20347231419288,106.65042827708548,20,Military,Unknown
2003,3,34.48337777471005,174.19505431065227,21,Police,Group A
2016,12,20.655720397463917,167.72917109875854,35,Military,Unknown
2005,5,82.50784607218381,79.89445185734613,26,Civilian,Group B
2003,12,46.93998847490284,90.50265690371252,7,Police,Group A
2000,1,15.883048046356459,112.56301991288494,30,Police,Group A
2009,11,89.78218243445195,73.60499587068173,27,Government,Group B
2013,12,78.00787587900888,66.4008057385892,19,Government,Group A
2009,12,24.519635546826905,2.213898956518514,13,Government,Group C
2011,3,70.04046388998671,44.99182643413065,40,Civilian,Unknown
2007,7,71.55854610351838,44.913233612526575,34,Government,Group B
2003,2,24.763327840085726,26.421626284201388,30,Civilian,Group A
2015,4,24.274199068812116,152.1260988485901,34,Police,Group A
2013,4,89.7813342062829,53.988993479172635,3,Police,Group A
2013,8,8.787529297565799,41.92502852123441,1,Government,Group C
2020,4,41.26669581691682,165.32679754343297,23,Military,Unknown
2007,4,27.554396969986527,99.60545129848526,44,Civilian,Group C
2014,3,45.09932544000313,29.605087764529607,2,Police,Group A
2011,11,13.459209630429989,28.24183508511332,48,Police,Group C
2011,6,85.38413215637578,71.4220961475026,19,Police,Group C
2019,3,80.32005971479855,105.19845607282299,37,Police,Unknown
2001,1,32.77293582059905,73.52190860177359,45,Military,Group A
2016,10,27.005758397123067,145.86366862796194,21,Government,Group A
2011,3,31.68299157386402,144.28262231008114,25,Military,Group B
2022,3,45.73394649572979,15.11389134950889,23,Government,Unknown
2013,4,68.14948128690334,126.050498177436,21,Police,Group C
2004,12,5.361570906022246,59.96609323295826,1,Police,Group A
2013,1,63.765222106075804,111.77924844050307,8,Government,Group B
2016,5,68.99262825056395,125.84156203348206,50,Military,Group B
2012,11,66.33245943891662,91.44849815266112,39,Civilian,Group C
2020,5,27.894881433015144,50.1815903705976,36,Government,Group A
2020,1,88.89701660085001,89.89438743676058,36,Military,Group B
2002,3,82.60592359859004,120.64096974250337,34,Police,Group C
2018,3,29.993310199128032,170.73817807367246,30,Military,Unknown
2019,8,86.12063276741107,66.8295323483685,43,Military,Unknown
2013,6,18.50641203619171,161.93686102284485,42,Police,Unknown
2009,1,54.04918684715817,161.1650379599088,3,Police,Unknown
2008,7,73.34390397668598,28.79293555892766,36,Government,Group A
2008,2,86.2007271700294,27.861105348707685,27,Civilian,Group C
